"Winning.Percentage","Pk","DraftYr","MPG","salary","season","name","team","MPGcat.Winning.Percentage","MPGcat.Pk","MPGcat.DraftYr","MPGcat.MPG","MPGcat.salary","MPGcat.season","MPGcat.name","MPGcat.team"
0.683,36,2009,15.9,1184750,2012,"Sam Young","Memphis Grizzlies",0.683,36,2009,Medium,1184750,2012,Sam Young,Memphis Grizzlies
0.244,14,2009,13.9,1160000,2012,"Earl Clark","Orlando Magic",0.244,14,2009,Medium,1160000,2012,Earl Clark,Orlando Magic
0.378,28,2009,20.9,1154040,2012,"Wayne Ellington","Minnesota Timberwolves",0.378,28,2009,Medium,1154040,2012,Wayne Ellington,Minnesota Timberwolves
0.659,29,2009,19.1,1145640,2012,"Toney Douglas","New York Knicks",0.659,29,2009,Medium,1145640,2012,Toney Douglas,New York Knicks
0.549,30,2009,20.6,1097520,2012,"Christian Eyenga","Los Angeles Lakers",0.549,30,2009,Medium,1097520,2012,Christian Eyenga,Los Angeles Lakers
0.707,37,2009,16.6,1054000,2012,"DeJuan Blair","San Antonio Spurs",0.707,37,2009,Medium,1054000,2012,DeJuan Blair,San Antonio Spurs
0.463,38,2009,10.5,1000000,2012,"Jon Brockman","Milwaukee Bucks",0.463,38,2009,Low,1000000,2012,Jon Brockman,Milwaukee Bucks
0.524,27,2009,23.7, 885120,2012,"DeMarre Carroll","Utah Jazz",0.524,27,2009,Medium, 885120,2012,DeMarre Carroll,Utah Jazz
0.415,41,2009,22.5, 854389,2012,"Jodie Meeks","Philadelphia 76ers",0.415,41,2009,Medium, 854389,2012,Jodie Meeks,Philadelphia 76ers
0.256,40,2009,14.9, 854389,2012,"Derrick Brown","Charlotte Bobcats",0.256,40,2009,Medium, 854389,2012,Derrick Brown,Charlotte Bobcats
0.605,52,2009,15.1, 854389,2012,"A.J. Price","Indiana Pacers",0.605,52,2009,Medium, 854389,2012,A.J. Price,Indiana Pacers
0.549,44,2009,19.7, 854389,2012,"Chase Budinger","Houston Rockets",0.549,44,2009,Medium, 854389,2012,Chase Budinger,Houston Rockets
0.707,46,2009,25.5, 854389,2012,"Danny Green","San Antonio Spurs",0.707,46,2009,High, 854389,2012,Danny Green,San Antonio Spurs
0.293,32,2009,12.1, 780871,2012,"Jermaine Taylor","Cleveland Cavaliers",0.293,32,2009,Medium, 780871,2012,Jermaine Taylor,Cleveland Cavaliers
0.305,48,2009, 4.0, 762195,2012,"Taylor Griffin","Phoenix Suns",0.305,48,2009,Low, 762195,2012,Taylor Griffin,Phoenix Suns
0.341,11,2009,19.1, 254938,2012,"Terrence Williams","Sacramento Kings",0.341,11,2009,Medium, 254938,2012,Terrence Williams,Sacramento Kings
0.707,55,2009,20.7, 213517,2012,"Patty Mills","San Antonio Spurs",0.707,55,2009,Medium, 213517,2012,Patty Mills,San Antonio Spurs
0.683,58,2009,10.4,  48232,2012,"Lester Hudson","Memphis Grizzlies",0.683,58,2009,Low,  48232,2012,Lester Hudson,Memphis Grizzlies
0.537, 1,2010,35.6,7459925,2013,"John Wall","Washington Wizards",0.537, 1,2010,High,7459925,2013,John Wall,Washington Wizards
0.585,39,2010,23.6,6250000,2013,"Landry Fields","Toronto Raptors",0.585,39,2010,Medium,6250000,2013,Landry Fields,Toronto Raptors
0.232, 2,2010,26.9,5293080,2013,"Evan Turner","Philadelphia 76ers",0.232, 2,2010,High,5293080,2013,Evan Turner,Philadelphia 76ers
0.305, 3,2010,24.3,4753320,2013,"Derrick Favors","Utah Jazz",0.305, 3,2010,High,4753320,2013,Derrick Favors,Utah Jazz
0.585, 4,2010,22.1,4285560,2013,"Wesley Johnson","Phoenix Suns",0.585, 4,2010,Medium,4285560,2013,Wesley Johnson,Phoenix Suns
0.341, 5,2010,30.4,3880800,2013,"DeMarcus Cousins","Sacramento Kings",0.341, 5,2010,High,3880800,2013,DeMarcus Cousins,Sacramento Kings
0.183, 6,2010,14.8,3524880,2013,"Ekpe Udoh","Milwaukee Bucks",0.183, 6,2010,Medium,3524880,2013,Ekpe Udoh,Milwaukee Bucks
0.354, 7,2010,27.5,3217680,2013,"Greg Monroe","Detroit Pistons",0.354, 7,2010,High,3217680,2013,Greg Monroe,Detroit Pistons
0.305, 9,2010,31.1,2709720,2013,"Gordon Hayward","Utah Jazz",0.305, 9,2010,High,2709720,2013,Gordon Hayward,Utah Jazz
0.683,10,2010,33.6,2574120,2013,"Paul George","Indiana Pacers",0.683,10,2010,High,2574120,2013,Paul George,Indiana Pacers
0.341,11,2010,10.0,2445480,2013,"Cole Aldrich","Sacramento Kings",0.341,11,2010,Low,2445480,2013,Cole Aldrich,Sacramento Kings
0.537,23,2010,20.4,2350820,2013,"Trevor Booker","Washington Wizards",0.537,23,2010,Medium,2350820,2013,Trevor Booker,Washington Wizards
0.610,13,2010,19.3,2207040,2013,"Ed Davis","Memphis Grizzlies",0.610,13,2010,Medium,2207040,2013,Ed Davis,Memphis Grizzlies
0.341,14,2010,20.8,2096760,2013,"Patrick Patterson","Sacramento Kings",0.341,14,2010,Medium,2096760,2013,Patrick Patterson,Sacramento Kings
0.183,15,2010,19.5,1991760,2013,"Larry Sanders","Milwaukee Bucks",0.183,15,2010,Medium,1991760,2013,Larry Sanders,Milwaukee Bucks
0.659,16,2010,14.0,1892280,2013,"Luke Babbitt","Portland Trail Blazers",0.659,16,2010,Medium,1892280,2013,Luke Babbitt,Portland Trail Blazers
0.305,55,2010,10.5,1794872,2013,"Jeremy Evans","Utah Jazz",0.305,55,2010,Low,1794872,2013,Jeremy Evans,Utah Jazz
0.305,19,2010,27.7,1630800,2013,"Avery Bradley","Boston Celtics",0.305,19,2010,High,1630800,2013,Avery Bradley,Boston Celtics
0.659,22,2010,13.5,1442880,2013,"Elliot Williams","Portland Trail Blazers",0.659,22,2010,Medium,1442880,2013,Elliot Williams,Portland Trail Blazers
0.232,21,2010, 7.1,1404960,2013,"Craig Brackins","Philadelphia 76ers",0.232,21,2010,Low,1404960,2013,Craig Brackins,Philadelphia 76ers
0.598,25,2010, 9.3,1276560,2013,"Dominique Jones","Dallas Mavericks",0.598,25,2010,Low,1276560,2013,Dominique Jones,Dallas Mavericks
0.610,26,2010,15.6,1234320,2013,"Quincy Pondexter","Memphis Grizzlies",0.610,26,2010,Medium,1234320,2013,Quincy Pondexter,Memphis Grizzlies
0.537,27,2010,24.4,1198680,2013,"Jordan Crawford","Washington Wizards",0.537,27,2010,High,1198680,2013,Jordan Crawford,Washington Wizards
0.402,52,2010,12.4,1054389,2013,"Luke Harangody","Cleveland Cavaliers",0.402,52,2010,Medium,1054389,2013,Luke Harangody,Cleveland Cavaliers
0.720,29,2010,10.6, 916099,2013,"Daniel Orton","Oklahoma City Thunder",0.720,29,2010,Low, 916099,2013,Daniel Orton,Oklahoma City Thunder
0.683,40,2010,23.1, 870000,2013,"Lance Stephenson","Indiana Pacers",0.683,40,2010,Medium, 870000,2013,Lance Stephenson,Indiana Pacers
0.659,33,2010,25.1, 854389,2013,"Hassan Whiteside","Portland Trail Blazers",0.659,33,2010,High, 854389,2013,Hassan Whiteside,Portland Trail Blazers
0.610,32,2010, 6.9, 854389,2013,"Dexter Pittman","Memphis Grizzlies",0.610,32,2010,Low, 854389,2013,Dexter Pittman,Memphis Grizzlies
0.232,50,2010, 7.0, 830000,2013,"Solomon Alabi","Philadelphia 76ers",0.232,50,2010,Low, 830000,2013,Solomon Alabi,Philadelphia 76ers
0.585,38,2010, 4.8, 788872,2013,"Andy Rautins","Toronto Raptors",0.585,38,2010,Low, 788872,2013,Andy Rautins,Toronto Raptors
0.232,46,2010, 2.0, 788872,2013,"Gani Lawal","Philadelphia 76ers",0.232,46,2010,Low, 788872,2013,Gani Lawal,Philadelphia 76ers
0.659,41,2010,10.7, 788872,2013,"Jarvis Varnado","Miami Heat",0.659,41,2010,Low, 788872,2013,Jarvis Varnado,Miami Heat
0.463,53,2010, 7.0, 788872,2013,"Pape Sy","Atlanta Hawks",0.463,53,2010,Low, 788872,2013,Pape Sy,Atlanta Hawks
0.183,37,2010, 7.8, 762195,2013,"Darington Hobson","Milwaukee Bucks",0.183,37,2010,Low, 762195,2013,Darington Hobson,Milwaukee Bucks
0.329,58,2010, 5.2, 762195,2013,"Derrick Caracter","Los Angeles Lakers",0.329,58,2010,Low, 762195,2013,Derrick Caracter,Los Angeles Lakers
0.415,44,2010, 7.6, 762195,2013,"Jerome Jordan","New Orleans Pelicans",0.415,44,2010,Low, 762195,2013,Jerome Jordan,New Orleans Pelicans
0.488,30,2010, 8.2, 542788,2013,"Lazar Hayward","Minnesota Timberwolves",0.488,30,2010,Low, 542788,2013,Lazar Hayward,Minnesota Timberwolves
0.756,20,2010,17.5, 532737,2013,"James Anderson","San Antonio Spurs",0.756,20,2010,Medium, 532737,2013,James Anderson,San Antonio Spurs
0.720,57,2010, 3.4, 475000,2013,"Ryan Reid","Oklahoma City Thunder",0.720,57,2010,Low, 475000,2013,Ryan Reid,Oklahoma City Thunder
0.537,34,2010, 8.5, 104494,2013,"Armon Johnson","Brooklyn Nets",0.537,34,2010,Low, 104494,2013,Armon Johnson,Brooklyn Nets
0.537,24,2010,16.0,  68902,2013,"Damion James","Brooklyn Nets",0.537,24,2010,Medium,  68902,2013,Damion James,Brooklyn Nets
0.646, 1,2011,33.9,5607240,2014,"Kyrie Irving","Cleveland Cavaliers",0.646, 1,2011,High,5607240,2014,Kyrie Irving,Cleveland Cavaliers
0.354, 2,2011,20.7,5016960,2014,"Derrick Williams","Sacramento Kings",0.354, 2,2011,Medium,5016960,2014,Derrick Williams,Sacramento Kings
0.646, 4,2011,27.1,4062000,2014,"Tristan Thompson","Cleveland Cavaliers",0.646, 4,2011,High,4062000,2014,Tristan Thompson,Cleveland Cavaliers
0.220,50,2011,17.8,3060000,2014,"Lavoy Allen","Philadelphia 76ers",0.220,50,2011,Medium,3060000,2014,Lavoy Allen,Philadelphia 76ers
0.500, 8,2011,29.4,2793960,2014,"Brandon Knight","Milwaukee Bucks",0.500, 8,2011,High,2793960,2014,Brandon Knight,Milwaukee Bucks
0.817,11,2011,32.9,2317920,2014,"Klay Thompson","Golden State Warriors",0.817,11,2011,High,2317920,2014,Klay Thompson,Golden State Warriors
0.463,12,2011,22.6,2202000,2014,"Alec Burks","Utah Jazz",0.463,12,2011,Medium,2202000,2014,Alec Burks,Utah Jazz
0.476,13,2011,24.9,2091840,2014,"Markieff Morris","Phoenix Suns",0.476,13,2011,High,2091840,2014,Markieff Morris,Phoenix Suns
0.671,15,2011,31.3,1887840,2014,"Kawhi Leonard","San Antonio Spurs",0.671,15,2011,High,1887840,2014,Kawhi Leonard,San Antonio Spurs
0.207,17,2011,24.9,1703760,2014,"Iman Shumpert","New York Knicks",0.207,17,2011,High,1703760,2014,Iman Shumpert,New York Knicks
0.561,18,2011,17.6,1618680,2014,"Chris Singleton","Washington Wizards",0.561,18,2011,Medium,1618680,2014,Chris Singleton,Washington Wizards
0.305,19,2011,31.3,1545840,2014,"Tobias Harris","Orlando Magic",0.305,19,2011,High,1545840,2014,Tobias Harris,Orlando Magic
0.366,22,2011,24.5,1367640,2014,"Kenneth Faried","Denver Nuggets",0.366,22,2011,High,1367640,2014,Kenneth Faried,Denver Nuggets
0.549,24,2011,25.4,1260360,2014,"Reggie Jackson","Oklahoma City Thunder",0.549,24,2011,High,1260360,2014,Reggie Jackson,Oklahoma City Thunder
0.256,25,2011,17.3,1210080,2014,"MarShon Brooks","Los Angeles Lakers",0.256,25,2011,Medium,1210080,2014,MarShon Brooks,Los Angeles Lakers
0.683,26,2011,13.9,1169880,2014,"Jordan Hamilton","Houston Rockets",0.683,26,2011,Medium,1169880,2014,Jordan Hamilton,Houston Rockets
0.451,28,2011,22.3,1129200,2014,"Norris Cole","Miami Heat",0.451,28,2011,Medium,1129200,2014,Norris Cole,Miami Heat
0.671,29,2011,22.1,1120920,2014,"Cory Joseph","San Antonio Spurs",0.671,29,2011,Medium,1120920,2014,Cory Joseph,San Antonio Spurs
0.610,30,2011,33.1,1112880,2014,"Jimmy Butler","Chicago Bulls",0.610,30,2011,High,1112880,2014,Jimmy Butler,Chicago Bulls
0.390,33,2011,21.9,1045000,2014,"Kyle Singler","Detroit Pistons",0.390,33,2011,Medium,1045000,2014,Kyle Singler,Detroit Pistons
0.683,38,2011,30.1, 926500,2014,"Chandler Parsons","Houston Rockets",0.683,38,2011,High, 926500,2014,Chandler Parsons,Houston Rockets
0.671,40,2011,15.8, 900000,2014,"Jon Leuer","Memphis Grizzlies",0.671,40,2011,Medium, 900000,2014,Jon Leuer,Memphis Grizzlies
0.732,34,2011,18.4, 884293,2014,"Shelvin Mack","Atlanta Hawks",0.732,34,2011,Medium, 884293,2014,Shelvin Mack,Atlanta Hawks
0.390,45,2011,11.8, 884293,2014,"Josh Harrellson","Detroit Pistons",0.390,45,2011,Low, 884293,2014,Josh Harrellson,Detroit Pistons
0.354,60,2011,28.8, 884293,2014,"Isaiah Thomas","Sacramento Kings",0.354,60,2011,High, 884293,2014,Isaiah Thomas,Sacramento Kings
0.305,55,2011,21.0, 884293,2014,"E'Twaun Moore","Orlando Magic",0.305,55,2011,Medium, 884293,2014,E'Twaun Moore,Orlando Magic
0.207,39,2011, 9.9, 556584,2014,"Jeremy Tyler","New York Knicks",0.207,39,2011,Low, 556584,2014,Jeremy Tyler,New York Knicks
0.354,10,2011,13.3, 239279,2014,"Jimmer Fredette","Sacramento Kings",0.354,10,2011,Medium, 239279,2014,Jimmer Fredette,Sacramento Kings
0.366, 1,2012,34.4,5607240,2015,"Anthony Davis","New Orleans Pelicans",0.366, 1,2012,High,5607240,2015,Anthony Davis,New Orleans Pelicans
0.585, 2,2012,24.6,5016960,2015,"Michael Kidd-Gilchrist","Charlotte Hornets",0.585, 2,2012,High,5016960,2015,Michael Kidd-Gilchrist,Charlotte Hornets
0.500,48,2012,15.8,4797664,2015,"Kostas Papanikolaou","Houston Rockets",0.500,48,2012,Medium,4797664,2015,Kostas Papanikolaou,Houston Rockets
0.500, 3,2012,34.8,4505280,2015,"Bradley Beal","Washington Wizards",0.500, 3,2012,High,4505280,2015,Bradley Beal,Washington Wizards
0.671, 4,2012,28.2,4062000,2015,"Dion Waiters","Oklahoma City Thunder",0.671, 4,2012,High,4062000,2015,Dion Waiters,Oklahoma City Thunder
0.537, 5,2012,13.4,3678360,2015,"Thomas Robinson","Portland Trail Blazers",0.537, 5,2012,Medium,3678360,2015,Thomas Robinson,Portland Trail Blazers
0.537, 6,2012,36.3,3340920,2015,"Damian Lillard","Portland Trail Blazers",0.537, 6,2012,Very High,3340920,2015,Damian Lillard,Portland Trail Blazers
0.585,43,2012,16.5,3333333,2015,"Mike Scott","Atlanta Hawks",0.585,43,2012,Medium,3333333,2015,Mike Scott,Atlanta Hawks
0.890, 7,2012,31.8,3049920,2015,"Harrison Barnes","Golden State Warriors",0.890, 7,2012,High,3049920,2015,Harrison Barnes,Golden State Warriors
0.122,53,2012,13.2,2963232,2015,"Furkan Aldemir","Philadelphia 76ers",0.122,53,2012,Medium,2963232,2015,Furkan Aldemir,Philadelphia 76ers
0.683, 8,2012,24.9,2793960,2015,"Terrence Ross","Toronto Raptors",0.683, 8,2012,High,2793960,2015,Terrence Ross,Toronto Raptors
0.537, 9,2012,29.8,2568360,2015,"Andre Drummond","Detroit Pistons",0.537, 9,2012,High,2568360,2015,Andre Drummond,Detroit Pistons
0.537,11,2012,16.0,2317920,2015,"Meyers Leonard","Portland Trail Blazers",0.537,11,2012,Medium,2317920,2015,Meyers Leonard,Portland Trail Blazers
0.671,12,2012,20.8,2202000,2015,"Jeremy Lamb","Oklahoma City Thunder",0.671,12,2012,Medium,2202000,2015,Jeremy Lamb,Oklahoma City Thunder
0.402,14,2012,19.7,1987320,2015,"John Henson","Milwaukee Bucks",0.402,14,2012,Medium,1987320,2015,John Henson,Milwaukee Bucks
0.427,15,2012,22.7,1887840,2015,"Maurice Harkless","Orlando Magic",0.427,15,2012,Medium,1887840,2015,Maurice Harkless,Orlando Magic
0.585,17,2012,17.5,1703760,2015,"Tyler Zeller","Boston Celtics",0.585,17,2012,Medium,1703760,2015,Tyler Zeller,Boston Celtics
0.500,18,2012,23.8,1618680,2015,"Terrence Jones","Houston Rockets",0.500,18,2012,Medium,1618680,2015,Terrence Jones,Houston Rockets
0.427,19,2012,14.3,1545840,2015,"Andrew Nicholson","Orlando Magic",0.427,19,2012,Medium,1545840,2015,Andrew Nicholson,Orlando Magic
0.427,20,2012,28.6,1483920,2015,"Evan Fournier","Orlando Magic",0.427,20,2012,High,1483920,2015,Evan Fournier,Orlando Magic
0.585,21,2012,24.3,1424520,2015,"Jared Sullinger","Boston Celtics",0.585,21,2012,High,1424520,2015,Jared Sullinger,Boston Celtics
0.585,23,2012,12.8,1312920,2015,"John Jenkins","Atlanta Hawks",0.585,23,2012,Medium,1312920,2015,John Jenkins,Atlanta Hawks
0.122,25,2012,21.2,1210080,2015,"Tony Wroten","Philadelphia 76ers",0.122,25,2012,Medium,1210080,2015,Tony Wroten,Philadelphia 76ers
0.280,26,2012,16.4,1169880,2015,"Miles Plumlee","Phoenix Suns",0.280,26,2012,Medium,1169880,2015,Miles Plumlee,Phoenix Suns
0.671,28,2012,11.7,1129200,2015,"Perry Jones","Oklahoma City Thunder",0.671,28,2012,Low,1129200,2015,Perry Jones,Oklahoma City Thunder
0.512,29,2012,10.0,1120920,2015,"Marquis Teague","Memphis Grizzlies",0.512,29,2012,Low,1120920,2015,Marquis Teague,Memphis Grizzlies
0.890,30,2012,14.1,1112880,2015,"Festus Ezeli","Golden State Warriors",0.890,30,2012,Medium,1112880,2015,Festus Ezeli,Golden State Warriors
0.427,49,2012,14.2, 915243,2015,"Kyle O'Quinn","Orlando Magic",0.427,49,2012,Medium, 915243,2015,Kyle O'Quinn,Orlando Magic
0.402,39,2012,31.7, 915243,2015,"Khris Middleton","Milwaukee Bucks",0.402,39,2012,High, 915243,2015,Khris Middleton,Milwaukee Bucks
0.402,13,2012,19.3, 915243,2015,"Kendall Marshall","Milwaukee Bucks",0.402,13,2012,Medium, 915243,2015,Kendall Marshall,Milwaukee Bucks
0.512,34,2012,25.2, 915243,2015,"Jae Crowder","Dallas Mavericks",0.512,34,2012,High, 915243,2015,Jae Crowder,Dallas Mavericks
0.890,35,2012,28.5, 915243,2015,"Draymond Green","Golden State Warriors",0.890,35,2012,High, 915243,2015,Draymond Green,Golden State Warriors
0.537,40,2012,25.7, 915243,2015,"Will Barton","Portland Trail Blazers",0.537,40,2012,High, 915243,2015,Will Barton,Portland Trail Blazers
0.512,42,2012,12.7, 915243,2015,"Doron Lamb","Dallas Mavericks",0.512,42,2012,Medium, 915243,2015,Doron Lamb,Dallas Mavericks
0.207,60,2012,14.5, 915243,2015,"Robert Sacre","Los Angeles Lakers",0.207,60,2012,Medium, 915243,2015,Robert Sacre,Los Angeles Lakers
0.366,46,2012,19.8, 915243,2015,"Darius Miller","New Orleans Pelicans",0.366,46,2012,Medium, 915243,2015,Darius Miller,New Orleans Pelicans
0.354,58,2012,14.3, 880000,2015,"Robbie Hummel","Minnesota Timberwolves",0.354,58,2012,Medium, 880000,2015,Robbie Hummel,Minnesota Timberwolves
0.354,45,2012,17.4, 816482,2015,"Justin Hamilton","Minnesota Timberwolves",0.354,45,2012,Medium, 816482,2015,Justin Hamilton,Minnesota Timberwolves
0.512,33,2012, 8.3, 236886,2015,"Bernard James","Dallas Mavericks",0.512,33,2012,Low, 236886,2015,Bernard James,Dallas Mavericks
0.402,38,2012,13.5, 183049,2015,"Quincy Miller","Sacramento Kings",0.402,38,2012,Medium, 183049,2015,Quincy Miller,Sacramento Kings
0.391, 2,2013,33.0,5192520,2016,"Victor Oladipo","Orlando Magic",0.391, 2,2013,High,5192520,2016,Victor Oladipo,Orlando Magic
0.535, 3,2013,26.0,4662960,2016,"Otto Porter Jr.","Washington Wizards",0.535, 3,2013,High,4662960,2016,Otto Porter Jr.,Washington Wizards
0.512, 4,2013,22.2,4204200,2016,"Cody Zeller","Charlotte Hornets",0.512, 4,2013,Medium,4204200,2016,Cody Zeller,Charlotte Hornets
0.341, 5,2013,19.0,3807120,2016,"Alex Len","Phoenix Suns",0.341, 5,2013,Medium,3807120,2016,Alex Len,Phoenix Suns
0.357, 6,2013,22.4,3457800,2016,"Nerlens Noel","Philadelphia 76ers",0.357, 6,2013,Medium,3457800,2016,Nerlens Noel,Philadelphia 76ers
0.372, 7,2013,22.5,3156600,2016,"Ben McLemore","Sacramento Kings",0.372, 7,2013,Medium,3156600,2016,Ben McLemore,Sacramento Kings
0.467, 8,2013,29.1,2891760,2016,"Kentavious Caldwell-Pope","Detroit Pistons",0.467, 8,2013,High,2891760,2016,Kentavious Caldwell-Pope,Detroit Pistons
0.644, 9,2013,21.1,2658240,2016,"Trey Burke","Utah Jazz",0.644, 9,2013,Medium,2658240,2016,Trey Burke,Utah Jazz
0.413,10,2013,31.5,2525160,2016,"CJ McCollum","Portland Trail Blazers",0.413,10,2013,High,2525160,2016,CJ McCollum,Portland Trail Blazers
0.465,11,2013,25.3,2399040,2016,"Michael Carter-Williams","Milwaukee Bucks",0.465,11,2013,High,2399040,2016,Michael Carter-Williams,Milwaukee Bucks
0.568,12,2013,26.8,2279040,2016,"Steven Adams","Oklahoma City Thunder",0.568,12,2013,High,2279040,2016,Steven Adams,Oklahoma City Thunder
0.625,13,2013,22.1,2165160,2016,"Kelly Olynyk","Boston Celtics",0.625,13,2013,Medium,2165160,2016,Kelly Olynyk,Boston Celtics
0.364,14,2013,17.2,2056920,2016,"Shabazz Muhammad","Minnesota Timberwolves",0.364,14,2013,Medium,2056920,2016,Shabazz Muhammad,Minnesota Timberwolves
0.465,15,2013,32.5,1953960,2016,"Giannis Antetokounmpo","Milwaukee Bucks",0.465,15,2013,High,1953960,2016,Giannis Antetokounmpo,Milwaukee Bucks
0.636,16,2013,12.4,1842000,2016,"Lucas Nogueira","Toronto Raptors",0.636,16,2013,Medium,1842000,2016,Lucas Nogueira,Toronto Raptors
0.333,48,2013,19.2,1724250,2016,"Ryan Kelly","Los Angeles Lakers",0.333,48,2013,Medium,1724250,2016,Ryan Kelly,Los Angeles Lakers
0.419,55,2013,13.6,1709719,2016,"Joffrey Lauvergne","Denver Nuggets",0.419,55,2013,Medium,1709719,2016,Joffrey Lauvergne,Denver Nuggets
0.214,19,2013,11.7,1599840,2016,"Sergey Karasev","Brooklyn Nets",0.214,19,2013,Low,1599840,2016,Sergey Karasev,Brooklyn Nets
0.477,20,2013,21.9,1535880,2016,"Tony Snell","Chicago Bulls",0.477,20,2013,Medium,1535880,2016,Tony Snell,Chicago Bulls
0.214,18,2013,19.1,1500000,2016,"Shane Larkin","Brooklyn Nets",0.214,18,2013,Medium,1500000,2016,Shane Larkin,Brooklyn Nets
0.364,21,2013,20.7,1474440,2016,"Gorgui Dieng","Minnesota Timberwolves",0.364,21,2013,Medium,1474440,2016,Gorgui Dieng,Minnesota Timberwolves
0.413,22,2013,22.3,1415520,2016,"Mason Plumlee","Portland Trail Blazers",0.413,22,2013,Medium,1415520,2016,Mason Plumlee,Portland Trail Blazers
0.512,23,2013,21.5,1358880,2016,"Solomon Hill","Indiana Pacers",0.512,23,2013,Medium,1358880,2016,Solomon Hill,Indiana Pacers
0.575,24,2013,27.0,1304520,2016,"Tim Hardaway Jr.","Atlanta Hawks",0.575,24,2013,High,1304520,2016,Tim Hardaway Jr.,Atlanta Hawks
0.467,25,2013,22.0,1252440,2016,"Reggie Bullock","Detroit Pistons",0.467,25,2013,Medium,1252440,2016,Reggie Bullock,Detroit Pistons
0.568,26,2013,22.2,1210800,2016,"Andre Roberson","Oklahoma City Thunder",0.568,26,2013,Medium,1210800,2016,Andre Roberson,Oklahoma City Thunder
0.644,27,2013,29.9,1175880,2016,"Rudy Gobert","Utah Jazz",0.644,27,2013,High,1175880,2016,Rudy Gobert,Utah Jazz
0.341,29,2013,14.5,1160160,2016,"Archie Goodwin","Phoenix Suns",0.341,29,2013,Medium,1160160,2016,Archie Goodwin,Phoenix Suns
0.575,44,2013,15.5, 947276,2016,"Mike Muscala","Atlanta Hawks",0.575,44,2013,Medium, 947276,2016,Mike Muscala,Atlanta Hawks
0.413,40,2013, 6.4, 947276,2016,"Grant Jerrett","Portland Trail Blazers",0.413,40,2013,Low, 947276,2016,Grant Jerrett,Portland Trail Blazers
0.413,31,2013,24.0, 947276,2016,"Allen Crabbe","Portland Trail Blazers",0.413,31,2013,Medium, 947276,2016,Allen Crabbe,Portland Trail Blazers
0.357,34,2013,20.4, 947276,2016,"Isaiah Canaan","Philadelphia 76ers",0.357,34,2013,Medium, 947276,2016,Isaiah Canaan,Philadelphia 76ers
0.636, 1,2013,12.6, 947276,2016,"Anthony Bennett","Toronto Raptors",0.636, 1,2013,Medium, 947276,2016,Anthony Bennett,Toronto Raptors
0.419,41,2013, 7.3, 947276,2016,"Jamaal Franklin","Denver Nuggets",0.419,41,2013,Low, 947276,2016,Jamaal Franklin,Denver Nuggets
0.644,39,2013,10.1, 947276,2016,"Jeff Withey","Utah Jazz",0.644,39,2013,Low, 947276,2016,Jeff Withey,Utah Jazz
0.644,47,2013,16.1, 900000,2016,"Raul Neto","Utah Jazz",0.644,47,2013,Medium, 900000,2016,Raul Neto,Utah Jazz
0.565,50,2013,20.3, 845059,2016,"James Ennis III","Memphis Grizzlies",0.565,50,2013,Medium, 845059,2016,James Ennis III,Memphis Grizzlies
0.341,42,2013,10.5, 525093,2016,"Pierre Jackson","Dallas Mavericks",0.341,42,2013,Low, 525093,2016,Pierre Jackson,Dallas Mavericks
0.341,52,2013,11.5, 111444,2016,"Lorenzo Brown","Phoenix Suns",0.341,52,2013,Low, 111444,2016,Lorenzo Brown,Phoenix Suns
0.644,46,2013, 8.7,  99418,2016,"Erick Green","Utah Jazz",0.644,46,2013,Low,  99418,2016,Erick Green,Utah Jazz
